frame_id,gt_x_m,gt_y_m,pred_x_m,pred_y_m,gt_lat,gt_lon,pred_lat,pred_lon,error_m,latency_ms,correction_gate,candidate_capture
1982,-704.00732421875,455.3301086425781,-706.258544921875,460.8920593261719,23.45484733581543,120.27930450439453,23.454897363812222,120.27928495625187,6.000274165478407,54.96932193636894,0.2175087183713913,1
1983,-704.00732421875,455.3301086425781,-701.8983154296875,453.8357849121094,23.45484733581543,120.27930450439453,23.45483397622067,120.27932765137258,2.5847478569069198,57.30062164366245,0.9338930249214172,1
1984,-704.00732421875,455.3301086425781,-702.5721435546875,454.8074645996094,23.45484733581543,120.27930450439453,23.454842704967817,120.27932105328567,1.5273834928234622,66.63716770708561,0.8043902516365051,1
1985,-695.6535034179688,449.9867858886719,-702.6088256835938,449.197265625,23.45479965209961,120.27938842773438,23.45479230769296,120.27932069409634,6.999989290380907,67.27245636284351,0.9515275359153748,1
1986,-695.6535034179688,449.9867858886719,-700.2515869140625,446.958251953125,23.45479965209961,120.27938842773438,23.45477219429093,120.27934377604512,5.505850491596077,59.02210529893637,0.8774030208587646,1
1987,-695.6535034179688,449.9867858886719,-695.5642700195312,449.6846923828125,23.45479965209961,120.27938842773438,23.45479668632202,120.27938967398718,0.314996961380763,56.341854855418205,0.9294369220733643,1
1988,-687.2691040039062,444.55438232421875,-694.1725463867188,450.2484130859375,23.454750061035156,120.27947235107422,23.45480175031126,120.27940330166632,8.948715161866051,55.51090370863676,0.6643266677856445,1
1989,-687.2691040039062,444.55438232421875,-692.550048828125,450.12542724609375,23.454750061035156,120.27947235107422,23.45480064551066,120.27941918907071,7.676256884575452,57.59443901479244,0.5068545341491699,1
1990,-687.2691040039062,444.55438232421875,-690.579833984375,443.7318115234375,23.454750061035156,120.27947235107422,23.454743210683414,120.27943848130307,3.411386188321767,55.57152722030878,0.9232292771339417,1
1991,-678.8131713867188,439.1553955078125,-688.24609375,445.35723876953125,23.454702377319336,120.27955627441406,23.4547578121448,120.27946133315554,11.289060375187024,57.46809020638466,0.5361711382865906,1
1992,-678.8131713867188,439.1553955078125,-685.5846557617188,443.4032287597656,23.454702377319336,120.27955627441406,23.45474025897423,120.27948739380587,7.993565410833129,56.49266205728054,0.76637202501297,1
1993,-678.8131713867188,439.1553955078125,-687.1365966796875,442.43408203125,23.454702377319336,120.27955627441406,23.45473155298104,120.27947219728813,8.945903751248535,57.337467558681965,0.4392629563808441,1
1994,-670.2755126953125,433.75640869140625,-677.281005859375,440.89691162109375,23.454652786254883,120.2796401977539,23.454717744344304,120.27956870267631,10.003185320716707,57.27347079664469,0.9589242339134216,1
1995,-670.2755126953125,433.75640869140625,-668.7991943359375,438.1942138671875,23.454652786254883,120.2796401977539,23.4546934655973,120.27965175609529,4.676925344328103,57.237313129007816,0.8653395175933838,1
1996,-670.2755126953125,433.75640869140625,-671.406005859375,430.51910400390625,23.454652786254883,120.2796401977539,23.454624518912322,120.2796262303442,3.4290168319361625,58.03969781845808,0.9479287266731262,1
1997,-661.9114990234375,428.4353332519531,-666.0638427734375,427.11016845703125,23.454605102539062,120.27971649169922,23.454593895923278,120.27967854050317,4.358671856410436,57.29196406900883,0.9972748160362244,1
1998,-661.9114990234375,428.4353332519531,-658.6117553710938,426.4176330566406,23.454605102539062,120.27971649169922,23.45458767477193,120.27975151092176,3.867741233503991,57.63814505189657,0.8920486569404602,1
1999,-653.578125,423.0697326660156,-660.5960693359375,427.2197265625,23.454557418823242,120.27980041503906,23.454594880100487,120.27973208063158,8.153158409056873,56.68413918465376,0.7578760981559753,1
2000,-653.578125,423.0697326660156,-660.4293212890625,425.65570068359375,23.454557418823242,120.27980041503906,23.45458083021697,120.27973371341903,7.322985810391872,64.72062040120363,0.9486585259437561,1
2001,-653.578125,423.0697326660156,-658.72509765625,426.8201904296875,23.454557418823242,120.27980041503906,23.454591291006338,120.2797504010805,6.368458287629104,64.00706898421049,0.3738311231136322,1
2002,-645.2549438476562,417.71527099609375,-653.4043579101562,422.69781494140625,23.454509735107422,120.2798843383789,23.45455425907726,120.27980250146332,9.551894771669284,65.31679909676313,0.9959505796432495,1
2003,-645.2549438476562,417.71527099609375,-647.9424438476562,419.8047790527344,23.454509735107422,120.2798843383789,23.454528270493697,120.27985598421706,3.404217996657394,65.04676397889853,0.986965537071228,1
2004,-645.2549438476562,417.71527099609375,-650.2553100585938,417.2192077636719,23.454509735107422,120.2798843383789,23.454505043911624,120.27983333676188,5.024912036448628,58.864353224635124,0.9746478796005249,1
2005,-636.7581787109375,412.29400634765625,-650.7454223632812,416.28662109375,23.45446014404297,120.27996826171875,23.45449666634303,120.27982853760989,14.545925804181588,60.200149193406105,0.9513387084007263,1
2006,-636.7581787109375,412.29400634765625,-645.1498413085938,409.0129699707031,23.45446014404297,120.27996826171875,23.45443132602328,120.27988332922327,9.01028306213476,56.83912429958582,0.932259202003479,1
2007,-636.7581787109375,412.29400634765625,-644.0700073242188,408.0303649902344,23.45446014404297,120.27996826171875,23.454422499132555,120.2798939028966,8.464128738075566,58.12492035329342,0.933901309967041,1
2008,-628.3430786132812,406.81707763671875,-631.6519775390625,405.03857421875,23.45441246032715,120.28004455566406,23.454395623418787,120.28001549954229,3.7565790965668273,57.97920934855938,0.996480405330658,1
2009,-628.3430786132812,406.81707763671875,-631.0916137695312,403.5931701660156,23.45441246032715,120.28004455566406,23.454382639133264,120.28002098659265,4.23651093292554,56.852540001273155,0.9651141166687012,1
2010,-628.3430786132812,406.81707763671875,-632.20361328125,400.6784973144531,23.45441246032715,120.28004455566406,23.454356456181557,120.28001009795628,7.251613358108342,56.94029852747917,0.9572385549545288,1
2011,-619.9177856445312,401.4403381347656,-623.555908203125,399.1945495605469,23.454362869262695,120.2801284790039,23.454343125652073,120.28009477579556,4.275453434600852,59.378987178206444,0.9446276426315308,1
2012,-619.9177856445312,401.4403381347656,-617.9571533203125,396.8769226074219,23.454362869262695,120.2801284790039,23.454322306054927,120.28014959848689,4.966773639494099,59.47144888341427,0.9010978937149048,1
2013,-619.9177856445312,401.4403381347656,-621.9358520507812,395.8703918457031,23.454362869262695,120.2801284790039,23.454313264235253,120.28011063929384,5.924263134186048,61.267915181815624,0.9947512745857239,1
2014,-611.5435791015625,396.1526794433594,-620.3859252929688,395.4898681640625,23.454315185546875,120.28021240234375,23.454309845932862,120.28012581608903,8.867153148595087,55.82703370600939,0.8449728488922119,1
2015,-611.5435791015625,396.1526794433594,-613.6726684570312,392.6761474609375,23.454315185546875,120.28021240234375,23.454284569849733,120.28019155192048,4.076677091501423,54.495236836373806,0.9931463003158569,1
2016,-611.5435791015625,396.1526794433594,-612.42578125,393.8766174316406,23.454315185546875,120.28021240234375,23.454295353854963,120.28020376136952,2.441052828575601,55.000326596200466,0.8339338898658752,1
2017,-602.9548950195312,390.5087585449219,-609.7581176757812,386.35546875,23.454265594482422,120.2802963256836,23.454227790226813,120.28022988298044,7.970800124900605,55.33525254577398,0.9983059167861938,1
2018,-602.9548950195312,390.5087585449219,-604.4257202148438,385.0764465332031,23.454265594482422,120.2802963256836,23.454216300574753,120.28028209751494,5.627907297373498,55.38094136863947,0.980026364326477,1
2019,-594.478515625,385.0541076660156,-602.6987915039062,381.61712646484375,23.45421600341797,120.28038024902344,23.454185224973852,120.28029900750326,8.909869544641873,55.497078225016594,0.998719334602356,1
2020,-594.478515625,385.0541076660156,-601.157958984375,380.9211730957031,23.45421600341797,120.28038024902344,23.454178973118367,120.2803140952482,7.854687247343649,55.33329024910927,0.9839937686920166,1
2021,-594.478515625,385.0541076660156,-601.7658081054688,380.1756286621094,23.45421600341797,120.28038024902344,23.45417227577877,120.28030814322396,8.76950335466328,54.63522393256426,0.8885746002197266,1
2022,-586.0634155273438,379.721923828125,-589.3735961914062,380.7565002441406,23.45416831970215,120.28046417236328,23.454177493836973,120.2804294870625,3.4680894436719747,54.38083969056606,0.9060635566711426,1
2023,-586.0634155273438,379.721923828125,-589.75,380.7099609375,23.45416831970215,120.28046417236328,23.454177075767266,120.2804258013377,3.8166899800130825,55.22799212485552,0.9996658563613892,1
2024,-586.0634155273438,379.721923828125,-592.7131958007812,380.08856201171875,23.45416831970215,120.28046417236328,23.45417149364574,120.28039678589192,6.659879972091648,54.19470556080341,0.9991348385810852,1
2025,-577.7300415039062,374.3674621582031,-587.2447509765625,380.2625732421875,23.454120635986328,120.2805404663086,23.454173056815222,120.28045033259451,11.192945592719104,55.72526901960373,0.8950373530387878,1
2026,-577.7300415039062,374.3674621582031,-581.2034301757812,377.421142578125,23.454120635986328,120.2805404663086,23.45414753180928,120.28050948886629,4.624866805965747,55.47276604920626,0.9909215569496155,1
2027,-577.7300415039062,374.3674621582031,-573.736083984375,373.019775390625,23.454120635986328,120.2805404663086,23.45410799365512,120.28058260869808,4.215205367633396,55.114769376814365,0.9974898099899292,1
2028,-569.4885864257812,369.0352478027344,-572.8929443359375,368.799072265625,23.454072952270508,120.28062438964844,23.454070078433855,120.28059086467385,3.4125403535742014,56.8220941349864,0.999605119228363,1
2029,-569.4885864257812,369.0352478027344,-568.8140258789062,370.1351623535156,23.454072952270508,120.28062438964844,23.454082080735322,120.28063080521281,1.2902883206557432,56.18087947368622,0.9598753452301025,1
2030,-569.4885864257812,369.0352478027344,-567.4933471679688,369.29254150390625,23.454072952270508,120.28062438964844,23.454074511343443,120.2806437372241,2.0117603596300673,54.51989360153675,0.995359480381012,1
2031,-561.0428466796875,363.5694580078125,-558.7821044921875,365.61187744140625,23.454023361206055,120.28070831298828,23.454041447375612,120.28072903721994,3.0467084502892137,52.372757345438,0.9968536496162415,1
2032,-561.0428466796875,363.5694580078125,-558.3104248046875,365.6307373046875,23.454023361206055,120.28070831298828,23.454041616796648,120.28073365588078,3.4227184579956336,53.82735375314951,0.8971611857414246,1
2033,-561.0428466796875,363.5694580078125,-554.1116943359375,364.5388488769531,23.454023361206055,120.28070831298828,23.454031808196017,120.28077476961218,6.998613539083605,52.20146290957928,0.9970636963844299,1
2034,-552.535888671875,358.1036682128906,-553.5045776367188,361.7726135253906,23.4539737701416,120.28079223632812,23.45400695868106,120.28078071446457,3.7946696847981087,53.24455909430981,0.9682364463806152,1
2035,-552.535888671875,358.1036682128906,-548.9278564453125,359.015869140625,23.4539737701416,120.28079223632812,23.453982194424906,120.28082552945976,3.7215597644634175,53.56834828853607,0.9642474055290222,1
2036,-552.535888671875,358.1036682128906,-552.193603515625,358.4248046875,23.4539737701416,120.28079223632812,23.453976884802582,120.28079355144907,0.4693482326733794,51.396237686276436,0.9967103004455566,1
2037,-544.1207885742188,352.69354248046875,-554.15673828125,356.7806396484375,23.45392608642578,120.28087615966797,23.453962115016743,120.28077432854441,10.836265490586635,53.201635368168354,0.9906214475631714,1
2038,-544.1207885742188,352.69354248046875,-552.5656127929688,356.0264587402344,23.45392608642578,120.28087615966797,23.453955340094375,120.28078990875525,9.078732669276953,52.087425254285336,0.9697229862213135,1
2039,-535.562744140625,347.3502197265625,-538.9745483398438,350.8836975097656,23.453876495361328,120.28096008300781,23.453909141884214,120.28092299169009,4.911809558421089,54.72236126661301,0.998736560344696,1
2040,-535.562744140625,347.3502197265625,-540.427734375,348.55157470703125,23.453876495361328,120.28096008300781,23.453888192068632,120.28090876217458,5.011125998182563,52.71217320114374,0.9998971223831177,1
2041,-535.562744140625,347.3502197265625,-537.9096069335938,349.7075500488281,23.453876495361328,120.28096008300781,23.45389857637181,120.28093341953614,3.3263750866813013,57.762437500059605,0.8995922803878784,1
2042,-527.1578369140625,342.01800537109375,-532.74365234375,345.1430358886719,23.453828811645508,120.28103637695312,23.453857572643464,120.28098400427146,6.400558549871218,55.5339427664876,0.9999607801437378,1
2043,-527.1578369140625,342.01800537109375,-530.9258422851562,340.1855163574219,23.453828811645508,120.28103637695312,23.4538130384878,120.2810018041648,4.189973802044527,55.18586095422506,0.9994866847991943,1
2044,-527.1578369140625,342.01800537109375,-530.459716796875,340.28717041015625,23.453828811645508,120.28103637695312,23.453813951661694,120.28100636843922,3.72802902651326,55.733258835971355,0.9998055100440979,1
2045,-518.9061889648438,336.685791015625,-526.5906372070312,341.9569091796875,23.453781127929688,120.28112030029297,23.453828951180263,120.28104425424786,9.318553079012222,54.86869718879461,0.8743807077407837,1
2046,-518.9061889648438,336.685791015625,-525.5553588867188,341.0090637207031,23.453781127929688,120.28112030029297,23.453820436539637,120.28105439163465,7.931087411726132,54.57727238535881,0.8772777318954468,1
2047,-518.9061889648438,336.685791015625,-521.6041870117188,342.0355529785156,23.453781127929688,120.28112030029297,23.45382965764953,120.2810930812863,5.9915896488772225,55.075946263968945,0.8663981556892395,1
2048,-510.7157897949219,331.2756652832031,-516.15234375,338.1006164550781,23.453733444213867,120.28119659423828,23.45379430951332,120.28114646542733,8.725598971128202,55.241791531443596,0.7917305827140808,1
2049,-510.7157897949219,331.2756652832031,-517.6859130859375,330.848876953125,23.453733444213867,120.28119659423828,23.453729166029007,120.28113144880308,6.983177426547987,53.65948658436537,0.9927276372909546,1
